LH Pro: 31 dagar kvarKöp LH Pro
LH Credits: 2 stKöp LH Credits
NyheterInställningarSpelreglerKontaktLH ProForumInloggade: 29
Vecka 4  Dag 5    14:35:332025-08-28
Logga ut
Mitt lag
» Laginformation
» Serietabell
» Spelartruppen
» Laguppställning
» Matcher
» Statistik
» Arena
» Träning
» Ekonomi
» Supportrar
» U-verksamhet
» Personal
» Spelarbevakning
» Aktuella bud
Funktioner
» Meddelanden
» Forum
» Utmaningar
» Transferlistan
» Transfer Beta
» Live Score
» Seriesystemet
» Slutspel
» Favoriter
» Anteckningar
» Statistik
» Sök
» Anmäl fusk
Om LiveHockey
» Om LH Pro
» LH Shop
» FAQ
» Spelregler
» Tipsa en kompis
Transferlistan
Position: Backar och forwards
Antal träffar: 140 (300 är max, närmast till deadline högst upp)
10.Lee Tory Lag: HV71Position: ForwardSkjuter: VänsterÅlder: 17 (Vecka 5, Dag 1)Värde: 4 653 216 krLön: 9 718 krUtgångsbud: 6 900 000 krDeadline: 2025-08-28 19:31Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut525342494641514339786
11.Valerie Bakunin Lag: BergslagstrollenPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 3, Dag 5)Värde: 643 846 krLön: 7 500 krUtgångsbud: 100 000 krDeadline: 2025-08-28 19:34Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut363632334529313149641
12.Norio Katsu Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 10, Dag 4)Värde: 2 109 162 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-28 19:39Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut424248333632423597736
13.Frank Elton Lag: Frölunda HCPosition: ForwardSkjuter: VänsterÅlder: 25 (Vecka 12, Dag 4)Värde: 92 654 226 krLön: 498 064 krUtgångsbud: 55 555 555 krDeadline: 2025-08-28 19:56Aktuellt bud: 55 555 555 kr av AIKSMBMSnaMålSpeAggPasFörKonForRut108108888988849089199647
14.Kliment Skupán Lag: Rögle HockeyPosition: BackSkjuter: VänsterÅlder: 24 (Vecka 11, Dag 2)Värde: 38 458 858 krLön: 127 179 krUtgångsbud: 9 999 999 krDeadline: 2025-08-28 20:01Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8589758579586974976838
15.Quinn Pears Lag: Praetor HCPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 12, Dag 4)Värde: 1 393 015 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-28 20:20Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut434336363936423943693
16.Dennis Melvang Lag: DaytonaPosition: BackSkjuter: VänsterÅlder: 21 (Vecka 4, Dag 6)Värde: 21 186 861 krLön: 59 783 krUtgångsbud: 1 500 000 krDeadline: 2025-08-28 20:34Aktuellt bud: 2 611 812 kr av kajplats9SMBMSnaMålSpeAggPasFörKonForRut8181656865666465449527
17.Laurent Chemisky Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 19 (Vecka 11, Dag 4)Värde: 7 515 678 krLön: 14 598 krUtgångsbud: 10 000 krDeadline: 2025-08-28 20:35Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5859445644434664557511
18.August Prihu Lag: VikingarnaPosition: ForwardSkjuter: HögerÅlder: 17 (Vecka 5, Dag 1)Värde: 4 118 734 krLön: 8 890 krUtgångsbud: 1 000 000 krDeadline: 2025-08-28 20:57Aktuellt bud: 1 000 000 kr av SL35SMBMSnaMålSpeAggPasFörKonForRut505147414241435242779
19.Fabio Milley Lag: VikingarnaPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 6, Dag 4)Värde: 2 893 745 krLön: 7 500 krUtgångsbud: 500 000 krDeadline: 2025-08-28 20:57Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut474740404340424375826
20.Hideo Kano Lag: VikingarnaPosition: BackSkjuter: HögerÅlder: 17 (Vecka 6, Dag 6)Värde: 4 249 860 krLön: 8 774 krUtgångsbud: 1 500 000 krDeadline: 2025-08-28 20:57Aktuellt bud: 1 591 812 kr av Hold my beerSMBMSnaMålSpeAggPasFörKonForRut494943524141464184609
21.Elmeri Nurmela Lag: KönigsbergPosition: BackSkjuter: HögerÅlder: 23 (Vecka 4, Dag 4)Värde: 25 452 166 krLön: 75 186 krUtgångsbud: 4 000 000 krDeadline: 2025-08-28 21:07Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7983716470706071918135
22.Dobroslav Zadražil Lag: KönigsbergPosition: ForwardSkjuter: VänsterÅlder: 22 (Vecka 4, Dag 4)Värde: 23 698 585 krLön: 67 541 krUtgångsbud: 3 000 000 krDeadline: 2025-08-28 21:08Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7681717165636764987823
23.Jérôme Boeger Lag: Chicago BlackhawksPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 12, Dag 4)Värde: 2 980 180 krLön: 7 500 krUtgångsbud: 100 000 krDeadline: 2025-08-28 21:13Aktuellt bud: 110 000 kr av HC LeijaSMBMSnaMålSpeAggPasFörKonForRut494946413940434240943
24.Simon Holm Lag: Brynäs PenguinsPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 9, Dag 5)Värde: 5 031 888 krLön: 9 195 krUtgångsbud: 5 000 000 krDeadline: 2025-08-28 21:14Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut515145494154374196847
25.Leif Lange Lag: Tuomaanniemi HCPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 2, Dag 2)Värde: 869 066 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-08-28 21:30Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0031353529374459603
26.Martin Bolgarskiy Lag: fc kajuutanPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 5, Dag 4)Värde: 5 112 503 krLön: 9 878 krUtgångsbud: 11 500 000 krDeadline: 2025-08-28 21:33Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut515147494536524486888
27.Knut Ahlgren Lag: Svenssons HCPosition: BackSkjuter: HögerÅlder: 19 (Vecka 2, Dag 1)Värde: 8 656 820 krLön: 16 191 krUtgångsbud: 1 000 000 krDeadline: 2025-08-28 21:37Aktuellt bud: 1 000 000 kr av Ursviken hammersSMBMSnaMålSpeAggPasFörKonForRut00534849505255665713
28.Kuba Jaskot Lag: Rögle HockeyPosition: ForwardSkjuter: VänsterÅlder: 24 (Vecka 9, Dag 2)Värde: 51 545 538 krLön: 192 915 krUtgångsbud: 39 999 999 krDeadline: 2025-08-28 21:41Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut9194808083808160987537
29.Kristian Åsberg Lag: Rögle HockeyPosition: BackSkjuter: VänsterÅlder: 24 (Vecka 10, Dag 6)Värde: 35 300 497 krLön: 113 319 krUtgångsbud: 7 200 000 krDeadline: 2025-08-28 21:47Aktuellt bud: 7 200 000 kr av Tampa Bay LightningSMBMSnaMålSpeAggPasFörKonForRut8387707171717475987642
30.Miroslav Vranovský Lag: HV 71Position: BackSkjuter: VänsterÅlder: 25 (Vecka 12, Dag 4)Värde: 30 463 652 krLön: 94 754 krUtgångsbud: 3 000 000 krDeadline: 2025-08-28 21:49Aktuellt bud: 3 000 000 kr av Dallas StarsSMBMSnaMålSpeAggPasFörKonForRut8486707266727170568444
31.Zsolt Kemény Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 2, Dag 7)Värde: 9 195 288 krLön: 17 435 krUtgångsbud: 10 000 krDeadline: 2025-08-28 22:05Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0054574952524856609
32.Christian Eide Lag: FC SyltePosition: ForwardSkjuter: HögerÅlder: 21 (Vecka 3, Dag 6)Värde: 26 812 542 krLön: 78 155 krUtgångsbud: 15 000 000 krDeadline: 2025-08-28 22:07Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8585747664557074799424
33.Eddy Hall Lag: Rögle HockeyPosition: ForwardSkjuter: VänsterÅlder: 24 (Vecka 1, Dag 4)Värde: 29 660 365 krLön: 89 686 krUtgångsbud: 1 000 000 krDeadline: 2025-08-28 23:04Aktuellt bud: 1 000 000 kr av Hot AngelsSMBMSnaMålSpeAggPasFörKonForRut8385738170646662998635
34.Rudolf Koutník Lag: Västra FrölundaPosition: BackSkjuter: VänsterÅlder: 21 (Vecka 13, Dag 4)Värde: 15 655 436 krLön: 34 124 krUtgångsbud: 900 000 krDeadline: 2025-08-28 23:23Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7474585861635859298423
35.Pelle Österberg Lag: Free agentPosition: BackSkjuter: HögerÅlder: 24 (Vecka 8, Dag 4)Värde: 5 268 603 krLön: 9 726 krUtgångsbud: 10 000 krDeadline: 2025-08-29 00:00Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5555444744464445798929
36.Wilhelm Frostenstad Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 25 (Vecka 5, Dag 3)Värde: 7 025 495 krLön: 12 050 krUtgångsbud: 10 000 krDeadline: 2025-08-29 00:01Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5656474845494945878233
37.Orest Piechocinski Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 8, Dag 5)Värde: 5 677 029 krLön: 10 928 krUtgångsbud: 10 000 krDeadline: 2025-08-29 00:12Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5155376641513848506414
38.Petter Ström Lag: kajplats9Position: ForwardSkjuter: VänsterÅlder: 21 (Vecka 4, Dag 4)Värde: 15 217 749 krLön: 29 938 krUtgångsbud: 10 000 krDeadline: 2025-08-29 01:06Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6969626157535957998013
39.Vasiliy Semin Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 9, Dag 4)Värde: 12 503 426 krLön: 25 622 krUtgångsbud: 10 000 krDeadline: 2025-08-29 07:03Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6565606259566139426712
40.Aaro Saari Lag: Tomtebo SuckersPosition: ForwardSkjuter: VänsterÅlder: 24 (Vecka 2, Dag 4)Värde: 50 834 310 krLön: 192 915 krUtgångsbud: 21 000 000 krDeadline: 2025-08-29 08:09Aktuellt bud: 21 000 000 kr av KönigsbergSMBMSnaMålSpeAggPasFörKonForRut9395818080817963728638
41.Valerie Ogurtsov Lag: Blue ThunderPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 2 723 181 krLön: 7 500 krUtgångsbud: 25 000 000 krDeadline: 2025-08-29 09:14Aktuellt bud: 26 010 000 kr av Hold my beerSMBMSnaMålSpeAggPasFörKonForRut0045374337424442522
42.Robin Königsson Lag: Hold my beerPosition: ForwardSkjuter: HögerÅlder: 19 (Vecka 4, Dag 5)Värde: 4 490 108 krLön: 8 226 krUtgångsbud: 10 000 krDeadline: 2025-08-29 09:52Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut505142784331353393709
43.Maximo Del Río Lag: Hold my beerPosition: BackSkjuter: VänsterÅlder: 20 (Vecka 2, Dag 5)Värde: 11 547 832 krLön: 21 308 krUtgångsbud: 10 000 krDeadline: 2025-08-29 09:53Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6366454265506952978013
44.Thommas Freksen Lag: Den Gamla DamenPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 13, Dag 1)Värde: 1 572 908 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-29 11:45Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0040453835403341655
45.Oscar Klintmo Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 23 (Vecka 10, Dag 4)Värde: 5 605 778 krLön: 10 131 krUtgångsbud: 10 000 krDeadline: 2025-08-29 13:15Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut00464745454644818525
46.Edvard Brorsson Lag: berghult hockeyPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 10, Dag 5)Värde: 24 191 189 krLön: 69 861 krUtgångsbud: 3 456 789 krDeadline: 2025-08-29 14:09Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7681696867676866816720
47.Denis Klímek Lag: berghult hockeyPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 9, Dag 5)Värde: 24 020 260 krLön: 67 845 krUtgångsbud: 3 456 789 krDeadline: 2025-08-29 14:09Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7979676968666666988025
48.Adrian Polushin Lag: Dalwhinnie HCPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 3, Dag 1)Värde: 4 730 680 krLön: 9 668 krUtgångsbud: 2 000 000 krDeadline: 2025-08-29 16:38Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0043454646444848594
49.Ivan Weigl Lag: MurjekPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 1, Dag 7)Värde: 13 505 024 krLön: 27 521 krUtgångsbud: 500 000 krDeadline: 2025-08-29 17:11Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6364525458536362328414
50.Kurt Burda Lag: Rögle HockeyPosition: ForwardSkjuter: VänsterÅlder: 23 (Vecka 7, Dag 4)Värde: 34 282 935 krLön: 110 214 krUtgångsbud: 14 999 999 krDeadline: 2025-08-29 17:29Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8688707280687664989426
51.Ravil Tyutin Lag: Castel SantAngeloPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 728 982 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-29 17:55Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0032313238314151493
52.Bob Schlegel Lag: Vallda RockerzPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 992 732 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-29 18:10Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0031384539293650621
53.Eino Luuri Lag: HulkarnaPosition: ForwardSkjuter: HögerÅlder: 17 (Vecka 4, Dag 4)Värde: 1 261 873 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-08-29 18:17Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0037373933364440494
54.Izan Gurrola Lag: fc kajuutanPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 7, Dag 1)Värde: 21 896 482 krLön: 61 798 krUtgångsbud: 12 500 000 krDeadline: 2025-08-29 18:46Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8082767975337856526226
55.Wiktor Molin Lag: RIGPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 1, Dag 6)Värde: 3 248 659 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-29 18:50Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut454664303731355092689
56.Nicolas Detta Lag: Pelle Sveder är den BästePosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 5, Dag 4)Värde: 2 941 549 krLön: 7 500 krUtgångsbud: 11 735 536 krDeadline: 2025-08-29 18:53Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut00413542414144911003
57.Tsuneari Hi Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 20 (Vecka 1, Dag 4)Värde: 6 953 127 krLön: 11 970 krUtgångsbud: 10 000 krDeadline: 2025-08-29 19:33Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut59594240434529888610015
58.Sébastien Brewer Lag: Cluben HCPosition: BackSkjuter: HögerÅlder: 17 (Vecka 2, Dag 5)Värde: 1 573 940 krLön: 7 500 krUtgångsbud: 6 950 000 krDeadline: 2025-08-29 19:54Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut424237373642364344595
59.Charlie Forsman Lag: Galt HornetsPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 3, Dag 5)Värde: 7 298 881 krLön: 13 914 krUtgångsbud: 10 000 krDeadline: 2025-08-29 20:01Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut585851505350454480787
60.Peter Sandmark Lag: AIFPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 2 012 544 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-08-29 20:14Aktuellt bud: 1 082 432 kr av Bad PuckersSMBMSnaMålSpeAggPasFörKonForRut0042433741423352621
61.Nikolay Afanasenkov Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 13, Dag 7)Värde: 12 553 798 krLön: 23 691 krUtgångsbud: 10 000 krDeadline: 2025-08-29 20:26Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6767725076327328978720
62.Tage Bladh Lag: Cluben HCPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 5, Dag 5)Värde: 17 808 174 krLön: 43 199 krUtgångsbud: 8 995 000 krDeadline: 2025-08-29 20:28Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6971757875495146367719
63.Petrus Andblom Lag: Cluben HCPosition: ForwardSkjuter: VänsterÅlder: 22 (Vecka 7, Dag 3)Värde: 21 814 013 krLön: 58 376 krUtgångsbud: 6 800 000 krDeadline: 2025-08-29 20:28Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7172555595527462798028
64.Bronislav Averin Lag: Sworks VengersPosition: BackSkjuter: VänsterÅlder: 19 (Vecka 4, Dag 6)Värde: 16 082 970 krLön: 35 682 krUtgångsbud: 8 950 000 krDeadline: 2025-08-29 20:31Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6970665155636561906915
65.Jesse Vickberg Lag: Sworks VengersPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 5, Dag 4)Värde: 16 357 996 krLön: 37 048 krUtgångsbud: 9 000 000 krDeadline: 2025-08-29 20:32Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7474606160556463878515
66.Sixten Silverner Lag: Rystad IronsPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 1 066 106 krLön: 7 500 krUtgångsbud: 2 000 000 krDeadline: 2025-08-29 20:41Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0034313045433946542
67.Christian Wienerroither Lag: HV71Position: ForwardSkjuter: HögerÅlder: 17 (Vecka 8, Dag 1)Värde: 3 667 227 krLön: 8 199 krUtgångsbud: 3 999 999 krDeadline: 2025-08-29 21:43Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut525248443943493741898
68.Sami Pirjetä Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 11, Dag 5)Värde: 11 472 893 krLön: 21 922 krUtgångsbud: 10 000 krDeadline: 2025-08-29 21:45Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6566726363454737909614
69.Tine Urbanc Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 23 (Vecka 11, Dag 5)Värde: 26 759 079 krLön: 75 186 krUtgångsbud: 10 000 krDeadline: 2025-08-29 21:46Aktuellt bud: 10 000 kr av ÖSKSMBMSnaMålSpeAggPasFörKonForRut8183657174756756988531
70.Frank Abraham Lag: Frölunda HCPosition: ForwardSkjuter: HögerÅlder: 17 (Vecka 2, Dag 5)Värde: 582 481 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-29 21:52Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut353532333231343642653
71.Ramon Falcón Lag: Rögle HockeyPosition: ForwardSkjuter: HögerÅlder: 24 (Vecka 3, Dag 4)Värde: 27 525 902 krLön: 82 819 krUtgångsbud: 1 000 000 krDeadline: 2025-08-29 22:06Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7983707569746656977835
72.Bo Trygg Lag: Grönsvart GöteborgPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 8, Dag 5)Värde: 10 610 268 krLön: 21 922 krUtgångsbud: 10 000 krDeadline: 2025-08-29 22:15Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6464586251505251337911
73.Ilari Murto Lag: BIK KarlskogaPosition: BackSkjuter: VänsterÅlder: 24 (Vecka 3, Dag 4)Värde: 32 174 441 krLön: 99 299 krUtgångsbud: 4 100 000 krDeadline: 2025-08-29 22:20Aktuellt bud: 4 100 000 kr av Hagaströms SKSMBMSnaMålSpeAggPasFörKonForRut8587757060637383979132
74.Noah Sörenstam Lag: MeanMachinePosition: BackSkjuter: VänsterÅlder: 19 (Vecka 7, Dag 1)Värde: 9 065 921 krLön: 17 154 krUtgångsbud: 50 000 krDeadline: 2025-08-29 22:23Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6264383541387682668318
75.Yuri Tyutin Lag: HC LeijaPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 4)Värde: 3 076 817 krLön: 7 500 krUtgångsbud: 3 000 000 krDeadline: 2025-08-29 22:41Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut515147383634504755796
76.Mathieu Schlegel Lag: HC LeijaPosition: BackSkjuter: HögerÅlder: 19 (Vecka 7, Dag 6)Värde: 11 013 864 krLön: 22 203 krUtgångsbud: 1 499 999 krDeadline: 2025-08-29 22:42Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6666506353505556409615
77.Albert Kjellgren Lag: ArmageddonPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 8, Dag 5)Värde: 4 530 926 krLön: 8 519 krUtgångsbud: 100 000 krDeadline: 2025-08-29 23:58Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5252445042424440878122
78.Petter Högberg Lag: ArmageddonPosition: BackSkjuter: VänsterÅlder: 25 (Vecka 12, Dag 6)Värde: 6 554 912 krLön: 11 194 krUtgångsbud: 200 000 krDeadline: 2025-08-29 23:59Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5355474745454450916836
79.Patrice Poirier Lag: Kelowna HockeyPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 1, Dag 5)Värde: 11 949 432 krLön: 25 300 krUtgångsbud: 1 000 000 krDeadline: 2025-08-30 00:10Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6566387956724246386920
80.Ruben Juhlin Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 19 (Vecka 1, Dag 2)Värde: 2 121 180 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-30 01:36Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut00393941374039806011
81.Joachim Prestberg Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 23 (Vecka 9, Dag 2)Värde: 5 775 078 krLön: 10 298 krUtgångsbud: 10 000 krDeadline: 2025-08-30 01:37Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5252464543464747847325
82.Eric Forsberg Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 25 (Vecka 3, Dag 3)Värde: 5 592 102 krLön: 10 166 krUtgångsbud: 10 000 krDeadline: 2025-08-30 01:37Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5253454645464545819336
83.Victorien Quemener Lag: Rögle HockeyPosition: ForwardSkjuter: VänsterÅlder: 22 (Vecka 4, Dag 4)Värde: 27 198 859 krLön: 80 310 krUtgångsbud: 24 999 999 krDeadline: 2025-08-30 04:56Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8585747780607051988824
84.Bryan Aubin Lag: Houston AerosPosition: BackSkjuter: HögerÅlder: 17 (Vecka 1, Dag 4)Värde: 1 785 735 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-08-30 05:23Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0043294245393476501
